00000000000f56e0 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)>:
   f56e0:	55                   	push   %rbp
   f62ea:	c4 22 7d 13 14 5e    	vcvtph2ps (%rsi,%r11,2),%ymm10
   f62f0:	c4 c2 3d b8 fa       	vfmadd231ps %ymm10,%ymm8,%ymm7
   f62f5:	c4 c2 35 b8 f2       	vfmadd231ps %ymm10,%ymm9,%ymm6
   f62fa:	c4 62 7d 13 14 41    	vcvtph2ps (%rcx,%rax,2),%ymm10
   f6300:	c4 c2 3d b8 ea       	vfmadd231ps %ymm10,%ymm8,%ymm5
   f6305:	c4 c2 35 b8 e2       	vfmadd231ps %ymm10,%ymm9,%ymm4
   f630a:	c4 62 7d 13 14 81    	vcvtph2ps (%rcx,%rax,4),%ymm10
   f6310:	c4 c2 3d b8 d2       	vfmadd231ps %ymm10,%ymm8,%ymm2
   f6315:	c4 c2 35 b8 c2       	vfmadd231ps %ymm10,%ymm9,%ymm0
   f631a:	c4 62 7d 13 14 0a    	vcvtph2ps (%rdx,%rcx,1),%ymm10
   f6320:	c4 c2 2d b8 d8       	vfmadd231ps %ymm8,%ymm10,%ymm3
   f6325:	c4 c2 35 b8 ca       	vfmadd231ps %ymm10,%ymm9,%ymm1
   f632a:	e9 42 f4 ff ff       	jmp    f5771 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x91>
   f632f:	49 8b 0c 24          	mov    (%r12),%rcx
   f6333:	48 8b 79 18          	mov    0x18(%rcx),%rdi
   f6337:	48 81 c4 d8 00 00 00 	add    $0xd8,%rsp
   f633e:	5b                   	pop    %rbx
   f633f:	41 5c                	pop    %r12
   f6341:	41 5d                	pop    %r13
   f6343:	41 5e                	pop    %r14
   f6345:	41 5f                	pop    %r15
   f6347:	5d                   	pop    %rbp
   f6348:	e9 53 9f f0 ff       	jmp    2a0 <ggml_barrier@plt>
   f634d:	0f 1f 00             	nopl   (%rax)

