00000000000f57f0 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)>:
   f57f0:	55                   	push   %rbp
   f63bb:	0f 85 ff fe ff ff    	jne    f62c0 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0xad0>
   f63c1:	f6 44 24 78 01       	testb  $0x1,0x78(%rsp)
   f63c6:	c5 7c 10 64 24 10    	vmovups 0x10(%rsp),%ymm12
   f63cc:	c5 7c 28 ea          	vmovaps %ymm2,%ymm13
   f63d0:	c5 fc 10 94 24 a0 00 	vmovups 0xa0(%rsp),%ymm2
   f63d7:	00 00 
   f63d9:	c5 7c 28 fc          	vmovaps %ymm4,%ymm15
   f63dd:	c4 41 7c 28 c1       	vmovaps %ymm9,%ymm8
   f63e2:	c4 41 7c 28 ca       	vmovaps %ymm10,%ymm9
   f63e7:	c4 41 7c 28 d3       	vmovaps %ymm11,%ymm10
   f63ec:	0f 84 c4 fc ff ff    	je     f60b6 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x8c6>
   f63f2:	eb 45                	jmp    f6439 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0xc49>
   f63f4:	66 66 66 2e 0f 1f 84 	data16 data16 cs nopw 0x0(%rax,%rax,1)
   f63fb:	00 00 00 00 00 
   f6400:	c4 41 18 57 e4       	vxorps %xmm12,%xmm12,%xmm12
   f6405:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
   f6409:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
   f640d:	c5 c8 57 f6          	vxorps %xmm6,%xmm6,%xmm6
   f6411:	c4 41 00 57 ff       	vxorps %xmm15,%xmm15,%xmm15
   f6416:	c4 41 38 57 c0       	vxorps %xmm8,%xmm8,%xmm8
   f641b:	c4 41 30 57 c9       	vxorps %xmm9,%xmm9,%xmm9
   f6420:	c4 41 28 57 d2       	vxorps %xmm10,%xmm10,%xmm10
   f6425:	c5 c0 57 ff          	vxorps %xmm7,%xmm7,%xmm7
   f6429:	c5 d0 57 ed          	vxorps %xmm5,%xmm5,%xmm5
   f642d:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
   f6431:	c4 41 10 57 ed       	vxorps %xmm13,%xmm13,%xmm13
   f6436:	45 31 d2             	xor    %r10d,%r10d
   f6439:	49 89 d8             	mov    %rbx,%r8
   f643c:	48 8b 44 24 60       	mov    0x60(%rsp),%rax
   f6441:	4c 0f af c0          	imul   %rax,%r8
   f6445:	48 89 df             	mov    %rbx,%rdi
   f6448:	48 8d 58 01          	lea    0x1(%rax),%rbx
   f644c:	48 0f af df          	imul   %rdi,%rbx
   f6450:	4c 89 4c 24 10       	mov    %r9,0x10(%rsp)
   f6455:	4c 8d 48 02          	lea    0x2(%rax),%r9
   f6459:	48 8b 84 24 88 00 00 	mov    0x88(%rsp),%rax
   f6460:	00 
   f6461:	4a 8d 04 50          	lea    (%rax,%r10,2),%rax
   f6465:	c4 a2 7d 13 04 40    	vcvtph2ps (%rax,%r8,2),%ymm0
   f646b:	c4 41 7c 28 dc       	vmovaps %ymm12,%ymm11
   f6470:	c4 62 7d 13 24 58    	vcvtph2ps (%rax,%rbx,2),%ymm12
   f6476:	48 89 fb             	mov    %rdi,%rbx
   f6479:	48 8b bc 24 80 00 00 	mov    0x80(%rsp),%rdi
   f6480:	00 
   f6481:	4c 0f af cb          	imul   %rbx,%r9
   f6485:	c5 7c 29 ec          	vmovaps %ymm13,%ymm4
   f6489:	c4 22 7d 13 2c 48    	vcvtph2ps (%rax,%r9,2),%ymm13
   f648f:	4c 8b 4c 24 10       	mov    0x10(%rsp),%r9
   f6494:	4a 8d 04 56          	lea    (%rsi,%r10,2),%rax
   f6498:	c4 22 7d 13 34 56    	vcvtph2ps (%rsi,%r10,2),%ymm14
   f649e:	c4 c2 7d b8 fe       	vfmadd231ps %ymm14,%ymm0,%ymm7
   f64a3:	c4 42 1d b8 d6       	vfmadd231ps %ymm14,%ymm12,%ymm10
   f64a8:	c4 42 15 b8 ce       	vfmadd231ps %ymm14,%ymm13,%ymm9
   f64ad:	4c 8b 44 24 40       	mov    0x40(%rsp),%r8
   f64b2:	c4 22 7d 13 34 40    	vcvtph2ps (%rax,%r8,2),%ymm14
   f64b8:	c4 42 7d b8 c6       	vfmadd231ps %ymm14,%ymm0,%ymm8
   f64bd:	c4 42 1d b8 fe       	vfmadd231ps %ymm14,%ymm12,%ymm15
   f64c2:	c4 c2 15 b8 f6       	vfmadd231ps %ymm14,%ymm13,%ymm6
   f64c7:	c4 22 7d 13 34 80    	vcvtph2ps (%rax,%r8,4),%ymm14
   f64cd:	c4 c2 7d b8 d6       	vfmadd231ps %ymm14,%ymm0,%ymm2
   f64d2:	c4 c2 1d b8 ce       	vfmadd231ps %ymm14,%ymm12,%ymm1
   f64d7:	c4 42 15 b8 de       	vfmadd231ps %ymm14,%ymm13,%ymm11
   f64dc:	c4 62 7d 13 34 07    	vcvtph2ps (%rdi,%rax,1),%ymm14
   f64e2:	c4 e2 0d b8 e8       	vfmadd231ps %ymm0,%ymm14,%ymm5
   f64e7:	c4 c2 0d b8 dc       	vfmadd231ps %ymm12,%ymm14,%ymm3
   f64ec:	c4 41 7c 28 e3       	vmovaps %ymm11,%ymm12
   f64f1:	c4 c2 15 b8 e6       	vfmadd231ps %ymm14,%ymm13,%ymm4
   f64f6:	c5 7c 28 ec          	vmovaps %ymm4,%ymm13
   f64fa:	e9 b7 fb ff ff       	jmp    f60b6 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x8c6>
   f64ff:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
   f6503:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
   f6507:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
   f650b:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
   f650f:	e9 a7 01 00 00       	jmp    f66bb <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0xecb>
   f6514:	48 bb fe ff ff ff ff 	movabs $0x3ffffffffffffffe,%rbx
   f651b:	ff ff 3f 
   f651e:	48 83 c3 fe          	add    $0xfffffffffffffffe,%rbx
   f6522:	49 21 db             	and    %rbx,%r11
   f6525:	48 8b 5c 24 10       	mov    0x10(%rsp),%rbx
   f652a:	48 0f af da          	imul   %rdx,%rbx
   f652e:	48 8d 1c 58          	lea    (%rax,%rbx,2),%rbx
   f6532:	48 83 c3 30          	add    $0x30,%rbx
   f6536:	4c 8d 76 30          	lea    0x30(%rsi),%r14
   f653a:	4e 8d 7c 0e 30       	lea    0x30(%rsi,%r9,1),%r15
   f653f:	4e 8d 64 06 30       	lea    0x30(%rsi,%r8,1),%r12
   f6544:	4e 8d 6c 56 30       	lea    0x30(%rsi,%r10,2),%r13
   f6549:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
   f654d:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
   f6551:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
   f6555:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
   f6559:	45 31 d2             	xor    %r10d,%r10d
   f655c:	0f 1f 40 00          	nopl   0x0(%rax)
   f6560:	c4 a2 7d 13 64 53 d0 	vcvtph2ps -0x30(%rbx,%r10,2),%ymm4
   f6567:	c4 82 7d 13 6c 56 d0 	vcvtph2ps -0x30(%r14,%r10,2),%ymm5
   f656e:	c4 e2 5d a8 eb       	vfmadd213ps %ymm3,%ymm4,%ymm5
   f6573:	c4 82 7d 13 5c 55 d0 	vcvtph2ps -0x30(%r13,%r10,2),%ymm3
   f657a:	c4 e2 5d a8 da       	vfmadd213ps %ymm2,%ymm4,%ymm3
   f657f:	c4 82 7d 13 54 54 d0 	vcvtph2ps -0x30(%r12,%r10,2),%ymm2
   f6586:	c4 e2 5d a8 d1       	vfmadd213ps %ymm1,%ymm4,%ymm2
   f658b:	c4 82 7d 13 4c 57 d0 	vcvtph2ps -0x30(%r15,%r10,2),%ymm1
   f6592:	c4 e2 5d a8 c8       	vfmadd213ps %ymm0,%ymm4,%ymm1
   f6597:	c4 a2 7d 13 44 53 e0 	vcvtph2ps -0x20(%rbx,%r10,2),%ymm0
   f659e:	c4 82 7d 13 64 56 e0 	vcvtph2ps -0x20(%r14,%r10,2),%ymm4
   f65a5:	c4 e2 7d a8 e5       	vfmadd213ps %ymm5,%ymm0,%ymm4
   f65aa:	c4 82 7d 13 6c 55 e0 	vcvtph2ps -0x20(%r13,%r10,2),%ymm5
   f65b1:	c4 e2 7d a8 eb       	vfmadd213ps %ymm3,%ymm0,%ymm5
   f65b6:	c4 82 7d 13 5c 54 e0 	vcvtph2ps -0x20(%r12,%r10,2),%ymm3
   f65bd:	c4 e2 7d a8 da       	vfmadd213ps %ymm2,%ymm0,%ymm3
   f65c2:	c4 82 7d 13 54 57 e0 	vcvtph2ps -0x20(%r15,%r10,2),%ymm2
   f65c9:	c4 e2 7d a8 d1       	vfmadd213ps %ymm1,%ymm0,%ymm2
   f65ce:	c4 a2 7d 13 44 53 f0 	vcvtph2ps -0x10(%rbx,%r10,2),%ymm0
   f65d5:	c4 82 7d 13 4c 56 f0 	vcvtph2ps -0x10(%r14,%r10,2),%ymm1
   f65dc:	c4 82 7d 13 74 55 f0 	vcvtph2ps -0x10(%r13,%r10,2),%ymm6
   f65e3:	c4 e2 7d a8 cc       	vfmadd213ps %ymm4,%ymm0,%ymm1
   f65e8:	c4 e2 7d a8 f5       	vfmadd213ps %ymm5,%ymm0,%ymm6
   f65ed:	c4 82 7d 13 64 54 f0 	vcvtph2ps -0x10(%r12,%r10,2),%ymm4
   f65f4:	c4 82 7d 13 6c 57 f0 	vcvtph2ps -0x10(%r15,%r10,2),%ymm5
   f65fb:	c4 e2 7d a8 e3       	vfmadd213ps %ymm3,%ymm0,%ymm4
   f6600:	c4 e2 7d a8 ea       	vfmadd213ps %ymm2,%ymm0,%ymm5
   f6605:	c4 a2 7d 13 3c 53    	vcvtph2ps (%rbx,%r10,2),%ymm7
   f660b:	c4 82 7d 13 1c 56    	vcvtph2ps (%r14,%r10,2),%ymm3
   f6611:	c4 e2 45 a8 d9       	vfmadd213ps %ymm1,%ymm7,%ymm3
   f6616:	c4 82 7d 13 54 55 00 	vcvtph2ps 0x0(%r13,%r10,2),%ymm2
   f661d:	c4 e2 45 a8 d6       	vfmadd213ps %ymm6,%ymm7,%ymm2
   f6622:	c4 82 7d 13 0c 54    	vcvtph2ps (%r12,%r10,2),%ymm1
   f6628:	c4 e2 45 a8 cc       	vfmadd213ps %ymm4,%ymm7,%ymm1
   f662d:	c4 82 7d 13 04 57    	vcvtph2ps (%r15,%r10,2),%ymm0
   f6633:	c4 e2 45 a8 c5       	vfmadd213ps %ymm5,%ymm7,%ymm0
   f6638:	49 83 c2 20          	add    $0x20,%r10
   f663c:	49 83 c3 fc          	add    $0xfffffffffffffffc,%r11
   f6640:	0f 85 1a ff ff ff    	jne    f6560 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0xd70>
   f6646:	48 85 c9             	test   %rcx,%rcx
   f6649:	74 70                	je     f66bb <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0xecb>
   f664b:	4f 8d 1c 12          	lea    (%r10,%r10,1),%r11
   f664f:	4f 8d 0c 51          	lea    (%r9,%r10,2),%r9
   f6653:	49 01 f1             	add    %rsi,%r9
   f6656:	4f 8d 04 50          	lea    (%r8,%r10,2),%r8
   f665a:	49 01 f0             	add    %rsi,%r8
   f665d:	4a 8d 3c 57          	lea    (%rdi,%r10,2),%rdi
   f6661:	48 01 f7             	add    %rsi,%rdi
   f6664:	4a 8d 34 56          	lea    (%rsi,%r10,2),%rsi
   f6668:	48 0f af 54 24 10    	imul   0x10(%rsp),%rdx
   f666e:	49 8d 14 53          	lea    (%r11,%rdx,2),%rdx
   f6672:	48 01 d0             	add    %rdx,%rax
   f6675:	c1 e1 04             	shl    $0x4,%ecx
   f6678:	31 d2                	xor    %edx,%edx
   f667a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   f6680:	c4 e2 7d 13 24 10    	vcvtph2ps (%rax,%rdx,1),%ymm4
   f6686:	c4 e2 7d 13 2c 16    	vcvtph2ps (%rsi,%rdx,1),%ymm5
   f668c:	c4 e2 5d b8 dd       	vfmadd231ps %ymm5,%ymm4,%ymm3
   f6691:	c4 e2 7d 13 2c 17    	vcvtph2ps (%rdi,%rdx,1),%ymm5
   f6697:	c4 e2 5d b8 d5       	vfmadd231ps %ymm5,%ymm4,%ymm2
   f669c:	c4 c2 7d 13 2c 10    	vcvtph2ps (%r8,%rdx,1),%ymm5
   f66a2:	c4 e2 5d b8 cd       	vfmadd231ps %ymm5,%ymm4,%ymm1
   f66a7:	c4 c2 7d 13 2c 11    	vcvtph2ps (%r9,%rdx,1),%ymm5
   f66ad:	c4 e2 5d b8 c5       	vfmadd231ps %ymm5,%ymm4,%ymm0
   f66b2:	48 83 c2 10          	add    $0x10,%rdx
   f66b6:	48 39 d1             	cmp    %rdx,%rcx
   f66b9:	75 c5                	jne    f6680 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0xe90>
   f66bb:	48 8b 55 18          	mov    0x18(%rbp),%rdx
   f66bf:	48 8b 45 38          	mov    0x38(%rbp),%rax
   f66c3:	48 8b 74 24 10       	mov    0x10(%rsp),%rsi
   f66c8:	48 8d 0c b2          	lea    (%rdx,%rsi,4),%rcx
   f66cc:	c4 e3 7d 19 dc 01    	vextractf128 $0x1,%ymm3,%xmm4
   f66d2:	c5 d8 58 db          	vaddps %xmm3,%xmm4,%xmm3
   f66d6:	c5 e1 c6 e3 01       	vshufpd $0x1,%xmm3,%xmm3,%xmm4
   f66db:	c5 e0 58 dc          	vaddps %xmm4,%xmm3,%xmm3
   f66df:	c5 fa 16 e3          	vmovshdup %xmm3,%xmm4
   f66e3:	c5 e2 58 dc          	vaddss %xmm4,%xmm3,%xmm3
   f66e7:	c5 fa 11 1c b2       	vmovss %xmm3,(%rdx,%rsi,4)
   f66ec:	c4 e3 7d 19 d3 01    	vextractf128 $0x1,%ymm2,%xmm3
   f66f2:	c5 e0 58 d2          	vaddps %xmm2,%xmm3,%xmm2
   f66f6:	c5 e9 c6 da 01       	vshufpd $0x1,%xmm2,%xmm2,%xmm3
   f66fb:	c5 e8 58 d3          	vaddps %xmm3,%xmm2,%xmm2
   f66ff:	c5 fa 16 da          	vmovshdup %xmm2,%xmm3
   f6703:	c5 ea 58 d3          	vaddss %xmm3,%xmm2,%xmm2
   f6707:	c5 fa 11 14 81       	vmovss %xmm2,(%rcx,%rax,4)
   f670c:	c4 e3 7d 19 ca 01    	vextractf128 $0x1,%ymm1,%xmm2
   f6712:	c5 e8 58 c9          	vaddps %xmm1,%xmm2,%xmm1
   f6716:	c5 f1 c6 d1 01       	vshufpd $0x1,%xmm1,%xmm1,%xmm2
   f671b:	c5 f0 58 ca          	vaddps %xmm2,%xmm1,%xmm1
   f671f:	c5 fa 16 d1          	vmovshdup %xmm1,%xmm2
   f6723:	c5 f2 58 ca          	vaddss %xmm2,%xmm1,%xmm1
   f6727:	c5 fa 11 0c c1       	vmovss %xmm1,(%rcx,%rax,8)
   f672c:	c4 e3 7d 19 c1 01    	vextractf128 $0x1,%ymm0,%xmm1
   f6732:	c5 f0 58 c0          	vaddps %xmm0,%xmm1,%xmm0
   f6736:	c5 f9 c6 c8 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm1
   f673b:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
   f673f:	c5 fa 16 c8          	vmovshdup %xmm0,%xmm1
   f6743:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
   f6747:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
   f674b:	c5 fa 11 04 81       	vmovss %xmm0,(%rcx,%rax,4)
   f6750:	e9 a3 f2 ff ff       	jmp    f59f8 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x208>
   f6755:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
   f6759:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
   f675d:	c5 d8 57 e4          	vxorps %xmm4,%xmm4,%xmm4
   f6761:	c5 d0 57 ed          	vxorps %xmm5,%xmm5,%xmm5
   f6765:	c5 c8 57 f6          	vxorps %xmm6,%xmm6,%xmm6
   f6769:	c5 c0 57 ff          	vxorps %xmm7,%xmm7,%xmm7
   f676d:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
   f6771:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
   f6775:	45 31 d2             	xor    %r10d,%r10d
   f6778:	4a 8d 34 56          	lea    (%rsi,%r10,2),%rsi
   f677c:	c4 22 7d 13 04 46    	vcvtph2ps (%rsi,%r8,2),%ymm8
   f6782:	c4 62 7d 13 0c 7e    	vcvtph2ps (%rsi,%rdi,2),%ymm9
   f6788:	4a 8d 34 52          	lea    (%rdx,%r10,2),%rsi
   f678c:	c4 22 7d 13 14 52    	vcvtph2ps (%rdx,%r10,2),%ymm10
   f6792:	c4 c2 3d b8 fa       	vfmadd231ps %ymm10,%ymm8,%ymm7
   f6797:	c4 c2 35 b8 f2       	vfmadd231ps %ymm10,%ymm9,%ymm6
   f679c:	c4 62 7d 13 14 46    	vcvtph2ps (%rsi,%rax,2),%ymm10
   f67a2:	c4 c2 3d b8 ea       	vfmadd231ps %ymm10,%ymm8,%ymm5
   f67a7:	c4 c2 35 b8 e2       	vfmadd231ps %ymm10,%ymm9,%ymm4
   f67ac:	c4 62 7d 13 14 86    	vcvtph2ps (%rsi,%rax,4),%ymm10
   f67b2:	c4 c2 3d b8 d2       	vfmadd231ps %ymm10,%ymm8,%ymm2
   f67b7:	c4 c2 35 b8 c2       	vfmadd231ps %ymm10,%ymm9,%ymm0
   f67bc:	c4 62 7d 13 14 31    	vcvtph2ps (%rcx,%rsi,1),%ymm10
   f67c2:	c4 c2 2d b8 d8       	vfmadd231ps %ymm8,%ymm10,%ymm3
   f67c7:	c4 c2 35 b8 ca       	vfmadd231ps %ymm10,%ymm9,%ymm1
   f67cc:	e9 42 f1 ff ff       	jmp    f5913 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x123>
   f67d1:	48 8b 45 00          	mov    0x0(%rbp),%rax
   f67d5:	48 8b 78 18          	mov    0x18(%rax),%rdi
   f67d9:	48 81 c4 c8 00 00 00 	add    $0xc8,%rsp
   f67e0:	5b                   	pop    %rbx
   f67e1:	41 5c                	pop    %r12
   f67e3:	41 5d                	pop    %r13
   f67e5:	41 5e                	pop    %r14
   f67e7:	41 5f                	pop    %r15
   f67e9:	5d                   	pop    %rbp
   f67ea:	e9 b1 9a f0 ff       	jmp    2a0 <ggml_barrier@plt>
   f67ef:	48 8d 3d 12 af 0e 00 	lea    0xeaf12(%rip),%rdi        # 1e1708 <guard variable for (anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)::nounroll>
   f67f6:	e8 25 b4 f0 ff       	call   1c20 <__cxa_guard_acquire@plt>
   f67fb:	85 c0                	test   %eax,%eax
   f67fd:	0f 84 19 f0 ff ff    	je     f581c <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x2c>
   f6803:	48 8d 3d 9f 0c 04 00 	lea    0x40c9f(%rip),%rdi        # 1374a9 <kvalues_fp4+0x56b9>
   f680a:	e8 41 ab f0 ff       	call   1350 <getenv@plt>
   f680f:	48 85 c0             	test   %rax,%rax
   f6812:	74 0e                	je     f6822 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x1032>
   f6814:	80 38 31             	cmpb   $0x31,(%rax)
   f6817:	75 09                	jne    f6822 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x1032>
   f6819:	80 78 01 00          	cmpb   $0x0,0x1(%rax)
   f681d:	0f 94 c0             	sete   %al
   f6820:	eb 02                	jmp    f6824 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x1034>
   f6822:	31 c0                	xor    %eax,%eax
   f6824:	88 05 d6 ae 0e 00    	mov    %al,0xeaed6(%rip)        # 1e1700 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)::nounroll>
   f682a:	48 8d 3d d7 ae 0e 00 	lea    0xeaed7(%rip),%rdi        # 1e1708 <guard variable for (anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)::nounroll>
   f6831:	e8 2a a2 f0 ff       	call   a60 <__cxa_guard_release@plt>
   f6836:	48 8b 6c 24 08       	mov    0x8(%rsp),%rbp
   f683b:	e9 dc ef ff ff       	jmp    f581c <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x2c>

