00000000000f56e0 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)>:
   f56e0:	55                   	push   %rbp
   f6306:	c5 f8 58 c5          	vaddps %xmm5,%xmm0,%xmm0
   f630a:	c4 e3 7d 19 d5 01    	vextractf128 $0x1,%ymm2,%xmm5
   f6310:	c5 d0 58 d2          	vaddps %xmm2,%xmm5,%xmm2
   f6314:	c5 e9 c6 ea 01       	vshufpd $0x1,%xmm2,%xmm2,%xmm5
   f6319:	c5 e8 58 d5          	vaddps %xmm5,%xmm2,%xmm2
   f631d:	c5 fb 7c c2          	vhaddps %xmm2,%xmm0,%xmm0
   f6321:	c5 f8 c6 c0 e8       	vshufps $0xe8,%xmm0,%xmm0,%xmm0
   f6326:	c5 f8 13 04 c1       	vmovlps %xmm0,(%rcx,%rax,8)
   f632b:	c4 63 7d 19 e0 01    	vextractf128 $0x1,%ymm12,%xmm0
   f6331:	c5 98 58 c0          	vaddps %xmm0,%xmm12,%xmm0
   f6335:	c5 f9 c6 d0 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm2
   f633a:	c5 f8 58 c2          	vaddps %xmm2,%xmm0,%xmm0
   f633e:	c5 fa 16 d0          	vmovshdup %xmm0,%xmm2
   f6342:	c5 fa 58 c2          	vaddss %xmm2,%xmm0,%xmm0
   f6346:	c5 fa 11 44 c1 08    	vmovss %xmm0,0x8(%rcx,%rax,8)
   f634c:	c4 e3 7d 19 e0 01    	vextractf128 $0x1,%ymm4,%xmm0
   f6352:	c5 f8 58 c4          	vaddps %xmm4,%xmm0,%xmm0
   f6356:	c5 f9 c6 d0 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm2
   f635b:	c5 f8 58 c2          	vaddps %xmm2,%xmm0,%xmm0
   f635f:	c4 e3 7d 19 da 01    	vextractf128 $0x1,%ymm3,%xmm2
   f6365:	c5 e8 58 d3          	vaddps %xmm3,%xmm2,%xmm2
   f6369:	c5 e9 c6 da 01       	vshufpd $0x1,%xmm2,%xmm2,%xmm3
   f636e:	c5 e8 58 d3          	vaddps %xmm3,%xmm2,%xmm2
   f6372:	c5 fb 7c c2          	vhaddps %xmm2,%xmm0,%xmm0
   f6376:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
   f637a:	c5 f8 c6 c0 e8       	vshufps $0xe8,%xmm0,%xmm0,%xmm0
   f637f:	c5 f8 13 04 81       	vmovlps %xmm0,(%rcx,%rax,4)
   f6384:	c4 63 7d 19 e8 01    	vextractf128 $0x1,%ymm13,%xmm0
   f638a:	c5 90 58 c0          	vaddps %xmm0,%xmm13,%xmm0
   f638e:	c5 f9 c6 c8 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm1
   f6393:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
   f6397:	c5 fa 16 c8          	vmovshdup %xmm0,%xmm1
   f639b:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
   f639f:	c5 fa 11 44 81 08    	vmovss %xmm0,0x8(%rcx,%rax,4)
   f63a5:	e9 10 fb ff ff       	jmp    f5eba <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x7da>
   f63aa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   f63b0:	49 8b 5c 24 20       	mov    0x20(%r12),%rbx
   f63b5:	48 85 db             	test   %rbx,%rbx
   f63b8:	7e 52                	jle    f640c <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0xd2c>
   f63ba:	49 8b 4c 24 08       	mov    0x8(%r12),%rcx
   f63bf:	49 8b 7c 24 10       	mov    0x10(%r12),%rdi
   f63c4:	49 8b 74 24 28       	mov    0x28(%r12),%rsi
   f63c9:	49 8b 44 24 30       	mov    0x30(%r12),%rax
   f63ce:	4c 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%r9
   f63d5:	00 
   f63d6:	4c 8d 04 00          	lea    (%rax,%rax,1),%r8
   f63da:	4f 8d 2c 40          	lea    (%r8,%r8,2),%r13
   f63de:	4c 8d 5b ff          	lea    -0x1(%rbx),%r11
   f63e2:	49 c1 eb 03          	shr    $0x3,%r11
   f63e6:	49 ff c3             	inc    %r11
   f63e9:	44 89 da             	mov    %r11d,%edx
   f63ec:	83 e2 03             	and    $0x3,%edx
   f63ef:	48 83 fb 19          	cmp    $0x19,%rbx
   f63f3:	73 2c                	jae    f6421 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0xd41>
   f63f5:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
   f63f9:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
   f63fd:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
   f6401:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
   f6405:	31 c0                	xor    %eax,%eax
   f6407:	e9 5b 01 00 00       	jmp    f6567 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0xe87>
   f640c:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
   f6410:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
   f6414:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
   f6418:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
   f641c:	e9 ba 01 00 00       	jmp    f65db <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0xefb>
   f6421:	48 bb fe ff ff ff ff 	movabs $0x3ffffffffffffffe,%rbx
   f6428:	ff ff 3f 
   f642b:	48 83 c3 fe          	add    $0xfffffffffffffffe,%rbx
   f642f:	49 21 db             	and    %rbx,%r11
   f6432:	4d 89 fa             	mov    %r15,%r10
   f6435:	4c 89 fb             	mov    %r15,%rbx
   f6438:	48 0f af de          	imul   %rsi,%rbx
   f643c:	48 8d 1c 59          	lea    (%rcx,%rbx,2),%rbx
   f6440:	48 83 c3 30          	add    $0x30,%rbx
   f6444:	4c 8d 77 30          	lea    0x30(%rdi),%r14
   f6448:	4e 8d 7c 2f 30       	lea    0x30(%rdi,%r13,1),%r15
   f644d:	4e 8d 64 0f 30       	lea    0x30(%rdi,%r9,1),%r12
   f6452:	4c 8d 6c 47 30       	lea    0x30(%rdi,%rax,2),%r13
   f6457:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
   f645b:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
   f645f:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
   f6463:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
   f6467:	31 c0                	xor    %eax,%eax
   f6469:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   f6470:	c4 e2 7d 13 64 43 d0 	vcvtph2ps -0x30(%rbx,%rax,2),%ymm4
   f6477:	c4 c2 7d 13 6c 46 d0 	vcvtph2ps -0x30(%r14,%rax,2),%ymm5
   f647e:	c4 e2 5d a8 eb       	vfmadd213ps %ymm3,%ymm4,%ymm5
   f6483:	c4 c2 7d 13 5c 45 d0 	vcvtph2ps -0x30(%r13,%rax,2),%ymm3
   f648a:	c4 e2 5d a8 da       	vfmadd213ps %ymm2,%ymm4,%ymm3
   f648f:	c4 c2 7d 13 54 44 d0 	vcvtph2ps -0x30(%r12,%rax,2),%ymm2
   f6496:	c4 e2 5d a8 d1       	vfmadd213ps %ymm1,%ymm4,%ymm2
   f649b:	c4 c2 7d 13 4c 47 d0 	vcvtph2ps -0x30(%r15,%rax,2),%ymm1
   f64a2:	c4 e2 5d a8 c8       	vfmadd213ps %ymm0,%ymm4,%ymm1
   f64a7:	c4 e2 7d 13 44 43 e0 	vcvtph2ps -0x20(%rbx,%rax,2),%ymm0
   f64ae:	c4 c2 7d 13 64 46 e0 	vcvtph2ps -0x20(%r14,%rax,2),%ymm4
   f64b5:	c4 e2 7d a8 e5       	vfmadd213ps %ymm5,%ymm0,%ymm4
   f64ba:	c4 c2 7d 13 6c 45 e0 	vcvtph2ps -0x20(%r13,%rax,2),%ymm5
   f64c1:	c4 e2 7d a8 eb       	vfmadd213ps %ymm3,%ymm0,%ymm5
   f64c6:	c4 c2 7d 13 5c 44 e0 	vcvtph2ps -0x20(%r12,%rax,2),%ymm3
   f64cd:	c4 e2 7d a8 da       	vfmadd213ps %ymm2,%ymm0,%ymm3
   f64d2:	c4 c2 7d 13 54 47 e0 	vcvtph2ps -0x20(%r15,%rax,2),%ymm2
   f64d9:	c4 e2 7d a8 d1       	vfmadd213ps %ymm1,%ymm0,%ymm2
   f64de:	c4 e2 7d 13 44 43 f0 	vcvtph2ps -0x10(%rbx,%rax,2),%ymm0
   f64e5:	c4 c2 7d 13 4c 46 f0 	vcvtph2ps -0x10(%r14,%rax,2),%ymm1
   f64ec:	c4 c2 7d 13 74 45 f0 	vcvtph2ps -0x10(%r13,%rax,2),%ymm6
   f64f3:	c4 e2 7d a8 cc       	vfmadd213ps %ymm4,%ymm0,%ymm1
   f64f8:	c4 e2 7d a8 f5       	vfmadd213ps %ymm5,%ymm0,%ymm6
   f64fd:	c4 c2 7d 13 64 44 f0 	vcvtph2ps -0x10(%r12,%rax,2),%ymm4
   f6504:	c4 c2 7d 13 6c 47 f0 	vcvtph2ps -0x10(%r15,%rax,2),%ymm5
   f650b:	c4 e2 7d a8 e3       	vfmadd213ps %ymm3,%ymm0,%ymm4
   f6510:	c4 e2 7d a8 ea       	vfmadd213ps %ymm2,%ymm0,%ymm5
   f6515:	c4 e2 7d 13 3c 43    	vcvtph2ps (%rbx,%rax,2),%ymm7
   f651b:	c4 c2 7d 13 1c 46    	vcvtph2ps (%r14,%rax,2),%ymm3
   f6521:	c4 e2 45 a8 d9       	vfmadd213ps %ymm1,%ymm7,%ymm3
   f6526:	c4 c2 7d 13 54 45 00 	vcvtph2ps 0x0(%r13,%rax,2),%ymm2
   f652d:	c4 e2 45 a8 d6       	vfmadd213ps %ymm6,%ymm7,%ymm2
   f6532:	c4 c2 7d 13 0c 44    	vcvtph2ps (%r12,%rax,2),%ymm1
   f6538:	c4 e2 45 a8 cc       	vfmadd213ps %ymm4,%ymm7,%ymm1
   f653d:	c4 c2 7d 13 04 47    	vcvtph2ps (%r15,%rax,2),%ymm0
   f6543:	c4 e2 45 a8 c5       	vfmadd213ps %ymm5,%ymm7,%ymm0
   f6548:	48 83 c0 20          	add    $0x20,%rax
   f654c:	49 83 c3 fc          	add    $0xfffffffffffffffc,%r11
   f6550:	0f 85 1a ff ff ff    	jne    f6470 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0xd90>
   f6556:	48 85 d2             	test   %rdx,%rdx
   f6559:	4c 8b 64 24 20       	mov    0x20(%rsp),%r12
   f655e:	4d 89 d7             	mov    %r10,%r15
   f6561:	4f 8d 2c 40          	lea    (%r8,%r8,2),%r13
   f6565:	74 74                	je     f65db <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0xefb>
   f6567:	4c 8d 1c 00          	lea    (%rax,%rax,1),%r11
   f656b:	4c 8d 14 45 00 00 00 	lea    0x0(,%rax,2),%r10
   f6572:	00 
   f6573:	4d 01 ea             	add    %r13,%r10
   f6576:	49 01 fa             	add    %rdi,%r10
   f6579:	4d 8d 0c 41          	lea    (%r9,%rax,2),%r9
   f657d:	49 01 f9             	add    %rdi,%r9
   f6580:	4d 8d 04 40          	lea    (%r8,%rax,2),%r8
   f6584:	49 01 f8             	add    %rdi,%r8
   f6587:	48 8d 04 47          	lea    (%rdi,%rax,2),%rax
   f658b:	49 0f af f7          	imul   %r15,%rsi
   f658f:	49 8d 34 73          	lea    (%r11,%rsi,2),%rsi
   f6593:	48 01 f1             	add    %rsi,%rcx
   f6596:	c1 e2 04             	shl    $0x4,%edx
   f6599:	31 f6                	xor    %esi,%esi
   f659b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   f65a0:	c4 e2 7d 13 24 31    	vcvtph2ps (%rcx,%rsi,1),%ymm4
   f65a6:	c4 e2 7d 13 2c 30    	vcvtph2ps (%rax,%rsi,1),%ymm5
   f65ac:	c4 e2 5d b8 dd       	vfmadd231ps %ymm5,%ymm4,%ymm3
   f65b1:	c4 c2 7d 13 2c 30    	vcvtph2ps (%r8,%rsi,1),%ymm5
   f65b7:	c4 e2 5d b8 d5       	vfmadd231ps %ymm5,%ymm4,%ymm2
   f65bc:	c4 c2 7d 13 2c 31    	vcvtph2ps (%r9,%rsi,1),%ymm5
   f65c2:	c4 e2 5d b8 cd       	vfmadd231ps %ymm5,%ymm4,%ymm1
   f65c7:	c4 c2 7d 13 2c 32    	vcvtph2ps (%r10,%rsi,1),%ymm5
   f65cd:	c4 e2 5d b8 c5       	vfmadd231ps %ymm5,%ymm4,%ymm0
   f65d2:	48 83 c6 10          	add    $0x10,%rsi
   f65d6:	48 39 f2             	cmp    %rsi,%rdx
   f65d9:	75 c5                	jne    f65a0 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0xec0>
   f65db:	49 8b 54 24 18       	mov    0x18(%r12),%rdx
   f65e0:	49 8b 44 24 38       	mov    0x38(%r12),%rax
   f65e5:	4a 8d 0c ba          	lea    (%rdx,%r15,4),%rcx
   f65e9:	c4 e3 7d 19 dc 01    	vextractf128 $0x1,%ymm3,%xmm4
   f65ef:	c5 d8 58 db          	vaddps %xmm3,%xmm4,%xmm3
   f65f3:	c5 e1 c6 e3 01       	vshufpd $0x1,%xmm3,%xmm3,%xmm4
   f65f8:	c5 e0 58 dc          	vaddps %xmm4,%xmm3,%xmm3
   f65fc:	c5 fa 16 e3          	vmovshdup %xmm3,%xmm4
   f6600:	c5 e2 58 dc          	vaddss %xmm4,%xmm3,%xmm3
   f6604:	c4 a1 7a 11 1c ba    	vmovss %xmm3,(%rdx,%r15,4)
   f660a:	c4 e3 7d 19 d3 01    	vextractf128 $0x1,%ymm2,%xmm3
   f6610:	c5 e0 58 d2          	vaddps %xmm2,%xmm3,%xmm2
   f6614:	c5 e9 c6 da 01       	vshufpd $0x1,%xmm2,%xmm2,%xmm3
   f6619:	c5 e8 58 d3          	vaddps %xmm3,%xmm2,%xmm2
   f661d:	c5 fa 16 da          	vmovshdup %xmm2,%xmm3
   f6621:	c5 ea 58 d3          	vaddss %xmm3,%xmm2,%xmm2
   f6625:	c5 fa 11 14 81       	vmovss %xmm2,(%rcx,%rax,4)
   f662a:	c4 e3 7d 19 ca 01    	vextractf128 $0x1,%ymm1,%xmm2
   f6630:	c5 e8 58 c9          	vaddps %xmm1,%xmm2,%xmm1
   f6634:	c5 f1 c6 d1 01       	vshufpd $0x1,%xmm1,%xmm1,%xmm2
   f6639:	c5 f0 58 ca          	vaddps %xmm2,%xmm1,%xmm1
   f663d:	c5 fa 16 d1          	vmovshdup %xmm1,%xmm2
   f6641:	c5 f2 58 ca          	vaddss %xmm2,%xmm1,%xmm1
   f6645:	c5 fa 11 0c c1       	vmovss %xmm1,(%rcx,%rax,8)
   f664a:	c4 e3 7d 19 c1 01    	vextractf128 $0x1,%ymm0,%xmm1
   f6650:	c5 f0 58 c0          	vaddps %xmm0,%xmm1,%xmm0
   f6654:	c5 f9 c6 c8 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm1
   f6659:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
   f665d:	c5 fa 16 c8          	vmovshdup %xmm0,%xmm1
   f6661:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
   f6665:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
   f6669:	c5 fa 11 04 81       	vmovss %xmm0,(%rcx,%rax,4)
   f666e:	e9 80 f2 ff ff       	jmp    f58f3 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x213>
   f6673:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
   f6677:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
   f667b:	c5 d8 57 e4          	vxorps %xmm4,%xmm4,%xmm4
   f667f:	c5 d0 57 ed          	vxorps %xmm5,%xmm5,%xmm5
   f6683:	c5 c8 57 f6          	vxorps %xmm6,%xmm6,%xmm6
   f6687:	c5 c0 57 ff          	vxorps %xmm7,%xmm7,%xmm7
   f668b:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
   f668f:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
   f6693:	45 31 d2             	xor    %r10d,%r10d
   f6696:	4a 8d 04 57          	lea    (%rdi,%r10,2),%rax
   f669a:	c4 22 7d 13 04 48    	vcvtph2ps (%rax,%r9,2),%ymm8
   f66a0:	c4 22 7d 13 0c 40    	vcvtph2ps (%rax,%r8,2),%ymm9
   f66a6:	4a 8d 04 56          	lea    (%rsi,%r10,2),%rax
   f66aa:	c4 22 7d 13 14 56    	vcvtph2ps (%rsi,%r10,2),%ymm10
   f66b0:	c4 c2 3d b8 fa       	vfmadd231ps %ymm10,%ymm8,%ymm7
   f66b5:	c4 c2 35 b8 f2       	vfmadd231ps %ymm10,%ymm9,%ymm6
   f66ba:	c4 62 7d 13 14 48    	vcvtph2ps (%rax,%rcx,2),%ymm10
   f66c0:	c4 c2 3d b8 ea       	vfmadd231ps %ymm10,%ymm8,%ymm5
   f66c5:	c4 c2 35 b8 e2       	vfmadd231ps %ymm10,%ymm9,%ymm4
   f66ca:	c4 62 7d 13 14 88    	vcvtph2ps (%rax,%rcx,4),%ymm10
   f66d0:	c4 c2 3d b8 d2       	vfmadd231ps %ymm10,%ymm8,%ymm2
   f66d5:	c4 c2 35 b8 c2       	vfmadd231ps %ymm10,%ymm9,%ymm0
   f66da:	c4 42 7d 13 54 05 00 	vcvtph2ps 0x0(%r13,%rax,1),%ymm10
   f66e1:	c4 c2 2d b8 d8       	vfmadd231ps %ymm8,%ymm10,%ymm3
   f66e6:	c4 c2 35 b8 ca       	vfmadd231ps %ymm10,%ymm9,%ymm1
   f66eb:	e9 20 f1 ff ff       	jmp    f5810 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x130>
   f66f0:	49 8b 0c 24          	mov    (%r12),%rcx
   f66f4:	48 8b 79 18          	mov    0x18(%rcx),%rdi
   f66f8:	e8 a3 9b f0 ff       	call   2a0 <ggml_barrier@plt>
   f66fd:	48 8d 65 d8          	lea    -0x28(%rbp),%rsp
   f6701:	5b                   	pop    %rbx
   f6702:	41 5c                	pop    %r12
   f6704:	41 5d                	pop    %r13
   f6706:	41 5e                	pop    %r14
   f6708:	41 5f                	pop    %r15
   f670a:	5d                   	pop    %rbp
   f670b:	c3                   	ret
   f670c:	48 8d 3d f5 af 0e 00 	lea    0xeaff5(%rip),%rdi        # 1e1708 <guard variable for (anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)::registers>
   f6713:	e8 08 b5 f0 ff       	call   1c20 <__cxa_guard_acquire@plt>
   f6718:	85 c0                	test   %eax,%eax
   f671a:	0f 84 f4 ef ff ff    	je     f5714 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x34>
   f6720:	48 8d 3d 81 0d 04 00 	lea    0x40d81(%rip),%rdi        # 1374a8 <kvalues_fp4+0x56b8>
   f6727:	e8 24 ac f0 ff       	call   1350 <getenv@plt>
   f672c:	48 85 c0             	test   %rax,%rax
   f672f:	74 0e                	je     f673f <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x105f>
   f6731:	80 38 31             	cmpb   $0x31,(%rax)
   f6734:	75 09                	jne    f673f <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x105f>
   f6736:	80 78 01 00          	cmpb   $0x0,0x1(%rax)
   f673a:	0f 94 c0             	sete   %al
   f673d:	eb 02                	jmp    f6741 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x1061>
   f673f:	31 c0                	xor    %eax,%eax
   f6741:	88 05 b9 af 0e 00    	mov    %al,0xeafb9(%rip)        # 1e1700 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)::registers>
   f6747:	48 8d 3d ba af 0e 00 	lea    0xeafba(%rip),%rdi        # 1e1708 <guard variable for (anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)::registers>
   f674e:	e8 0d a3 f0 ff       	call   a60 <__cxa_guard_release@plt>
   f6753:	4c 8b 64 24 20       	mov    0x20(%rsp),%r12
   f6758:	e9 b7 ef ff ff       	jmp    f5714 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x34>
   f675d:	0f 1f 00             	nopl   (%rax)

